Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    VAL             reduce using rule 7 (cuerpo -> readline .)
    ENTERO          reduce using rule 7 (cuerpo -> readline .)
    DECIMAL         reduce using rule 7 (cuerpo -> readline .)
    CADENA_DE_CARACTERES reduce using rule 7 (cuerpo -> readline .)
    DOUBLE          reduce using rule 7 (cuerpo -> readline .)
    MAPOF           reduce using rule 7 (cuerpo -> readline .)
    TRUE            reduce using rule 7 (cuerpo -> readline .)
    FALSE           reduce using rule 7 (cuerpo -> readline .)
    LISTOF          reduce using rule 7 (cuerpo -> readline .)
    SETOF           reduce using rule 7 (cuerpo -> readline .)
    $end            reduce using rule 7 (cuerpo -> readline .)
    DLLAVE          reduce using rule 7 (cuerpo -> readline .)
    RETURN          reduce using rule 7 (cuerpo -> readline .)


state 8

    (8) cuerpo -> firstAndCap .

    ID              reduce using rule 8 (cuerpo -> firstAndCap .)
    PRINT           reduce using rule 8 (cuerpo -> firstAndCap .)
    PRINTLN         reduce using rule 8 (cuerpo -> firstAndCap .)
    READLINE        reduce using rule 8 (cuerpo -> firstAndCap .)
    NEGATION        reduce using rule 8 (cuerpo -> firstAndCap .)
    FUN             reduce using rule 8 (cuerpo -> firstAndCap .)
    IF              reduce using rule 8 (cuerpo -> firstAndCap .)
    VAR             reduce using rule 8 (cuerpo -> firstAndCap .)
    VAL             reduce using rule 8 (cuerpo -> firstAndCap .)
    ENTERO          reduce using rule 8 (cuerpo -> firstAndCap .)
    DECIMAL         reduce using rule 8 (cuerpo -> firstAndCap .)
    CADENA_DE_CARACTERES reduce using rule 8 (cuerpo -> firstAndCap .)
    DOUBLE          reduce using rule 8 (cuerpo -> firstAndCap .)
    MAPOF           reduce using rule 8 (cuerpo -> firstAndCap .)
    TRUE            reduce using rule 8 (cuerpo -> firstAndCap .)
    FALSE           reduce using rule 8 (cuerpo -> firstAndCap .)
    LISTOF          reduce using rule 8 (cuerpo -> firstAndCap .)
    SETOF           reduce using rule 8 (cuerpo -> firstAndCap .)
    $end            reduce using rule 8 (cuerpo -> firstAndCap .)
    DLLAVE          reduce using rule 8 (cuerpo -> firstAndCap .)
    RETURN          reduce using rule 8 (cuerpo -> firstAndCap .)


state 9

    (9) cuerpo -> list .

    ID              reduce using rule 9 (cuerpo -> list .)
    PRINT           reduce using rule 9 (cuerpo -> list .)
    PRINTLN         reduce using rule 9 (cuerpo -> list .)
    READLINE        reduce using rule 9 (cuerpo -> list .)
    NEGATION        reduce using rule 9 (cuerpo -> list .)
    FUN             reduce using rule 9 (cuerpo -> list .)
    IF              reduce using rule 9 (cuerpo -> list .)
    VAR             reduce using rule 9 (cuerpo -> list .)
    VAL             reduce using rule 9 (cuerpo -> list .)
    ENTERO          reduce using rule 9 (cuerpo -> list .)
    DECIMAL         reduce using rule 9 (cuerpo -> list .)
    CADENA_DE_CARACTERES reduce using rule 9 (cuerpo -> list .)
    DOUBLE          reduce using rule 9 (cuerpo -> list .)
    MAPOF           reduce using rule 9 (cuerpo -> list .)
    TRUE            reduce using rule 9 (cuerpo -> list .)
    FALSE           reduce using rule 9 (cuerpo -> list .)
    LISTOF          reduce using rule 9 (cuerpo -> list .)
    SETOF           reduce using rule 9 (cuerpo -> list .)
    $end            reduce using rule 9 (cuerpo -> list .)
    DLLAVE          reduce using rule 9 (cuerpo -> list .)
    RETURN          reduce using rule 9 (cuerpo -> list .)


state 10

    (10) cuerpo -> conjuntos .

    ID              reduce using rule 10 (cuerpo -> conjuntos .)
    PRINT           reduce using rule 10 (cuerpo -> conjuntos .)
    PRINTLN         reduce using rule 10 (cuerpo -> conjuntos .)
    READLINE        reduce using rule 10 (cuerpo -> conjuntos .)
    NEGATION        reduce using rule 10 (cuerpo -> conjuntos .)
    FUN             reduce using rule 10 (cuerpo -> conjuntos .)
    IF              reduce using rule 10 (cuerpo -> conjuntos .)
    VAR             reduce using rule 10 (cuerpo -> conjuntos .)
    VAL             reduce using rule 10 (cuerpo -> conjuntos .)
    ENTERO          reduce using rule 10 (cuerpo -> conjuntos .)
    DECIMAL         reduce using rule 10 (cuerpo -> conjuntos .)
    CADENA_DE_CARACTERES reduce using rule 10 (cuerpo -> conjuntos .)
    DOUBLE          reduce using rule 10 (cuerpo -> conjuntos .)
    MAPOF           reduce using rule 10 (cuerpo -> conjuntos .)
    TRUE            reduce using rule 10 (cuerpo -> conjuntos .)
    FALSE           reduce using rule 10 (cuerpo -> conjuntos .)
    LISTOF          reduce using rule 10 (cuerpo -> conjuntos .)
    SETOF           reduce using rule 10 (cuerpo -> conjuntos .)
    $end            reduce using rule 10 (cuerpo -> conjuntos .)
    DLLAVE          reduce using rule 10 (cuerpo -> conjuntos .)
    RETURN          reduce using rule 10 (cuerpo -> conjuntos .)


state 11

    (11) cuerpo -> tupla .

    ID              reduce using rule 11 (cuerpo -> tupla .)
    PRINT           reduce using rule 11 (cuerpo -> tupla .)
    PRINTLN         reduce using rule 11 (cuerpo -> tupla .)
    READLINE        reduce using rule 11 (cuerpo -> tupla .)
    NEGATION        reduce using rule 11 (cuerpo -> tupla .)
    FUN             reduce using rule 11 (cuerpo -> tupla .)
    IF              reduce using rule 11 (cuerpo -> tupla .)
    VAR             reduce using rule 11 (cuerpo -> tupla .)
    VAL             reduce using rule 11 (cuerpo -> tupla .)
    ENTERO          reduce using rule 11 (cuerpo -> tupla .)
    DECIMAL         reduce using rule 11 (cuerpo -> tupla .)
    CADENA_DE_CARACTERES reduce using rule 11 (cuerpo -> tupla .)
    DOUBLE          reduce using rule 11 (cuerpo -> tupla .)
    MAPOF           reduce using rule 11 (cuerpo -> tupla .)
    TRUE            reduce using rule 11 (cuerpo -> tupla .)
    FALSE           reduce using rule 11 (cuerpo -> tupla .)
    LISTOF          reduce using rule 11 (cuerpo -> tupla .)
    SETOF           reduce using rule 11 (cuerpo -> tupla .)
    $end            reduce using rule 11 (cuerpo -> tupla .)
    DLLAVE          reduce using rule 11 (cuerpo -> tupla .)
    RETURN          reduce using rule 11 (cuerpo -> tupla .)


state 12

    (12) cuerpo -> maps .

    ID              reduce using rule 12 (cuerpo -> maps .)
    PRINT           reduce using rule 12 (cuerpo -> maps .)
    PRINTLN         reduce using rule 12 (cuerpo -> maps .)
    READLINE        reduce using rule 12 (cuerpo -> maps .)
    NEGATION        reduce using rule 12 (cuerpo -> maps .)
    FUN             reduce using rule 12 (cuerpo -> maps .)
    IF              reduce using rule 12 (cuerpo -> maps .)
    VAR             reduce using rule 12 (cuerpo -> maps .)
    VAL             reduce using rule 12 (cuerpo -> maps .)
    ENTERO          reduce using rule 12 (cuerpo -> maps .)
    DECIMAL         reduce using rule 12 (cuerpo -> maps .)
    CADENA_DE_CARACTERES reduce using rule 12 (cuerpo -> maps .)
    DOUBLE          reduce using rule 12 (cuerpo -> maps .)
    MAPOF           reduce using rule 12 (cuerpo -> maps .)
    TRUE            reduce using rule 12 (cuerpo -> maps .)
    FALSE           reduce using rule 12 (cuerpo -> maps .)
    LISTOF          reduce using rule 12 (cuerpo -> maps .)
    SETOF           reduce using rule 12 (cuerpo -> maps .)
    $end            reduce using rule 12 (cuerpo -> maps .)
    DLLAVE          reduce using rule 12 (cuerpo -> maps .)
    RETURN          reduce using rule 12 (cuerpo -> maps .)


state 13

    (13) cuerpo -> funColecciones .

    ID              reduce using rule 13 (cuerpo -> funColecciones .)
    PRINT           reduce using rule 13 (cuerpo -> funColecciones .)
    PRINTLN         reduce using rule 13 (cuerpo -> funColecciones .)
    READLINE        reduce using rule 13 (cuerpo -> funColecciones .)
    NEGATION        reduce using rule 13 (cuerpo -> funColecciones .)
    FUN             reduce using rule 13 (cuerpo -> funColecciones .)
    IF              reduce using rule 13 (cuerpo -> funColecciones .)
    VAR             reduce using rule 13 (cuerpo -> funColecciones .)
    VAL             reduce using rule 13 (cuerpo -> funColecciones .)
    ENTERO          reduce using rule 13 (cuerpo -> funColecciones .)
    DECIMAL         reduce using rule 13 (cuerpo -> funColecciones .)
    CADENA_DE_CARACTERES reduce using rule 13 (cuerpo -> funColecciones .)
    DOUBLE          reduce using rule 13 (cuerpo -> funColecciones .)
    MAPOF           reduce using rule 13 (cuerpo -> funColecciones .)
    TRUE            reduce using rule 13 (cuerpo -> funColecciones .)
    FALSE           reduce using rule 13 (cuerpo -> funColecciones .)
    LISTOF          reduce using rule 13 (cuerpo -> funColecciones .)
    SETOF           reduce using rule 13 (cuerpo -> funColecciones .)
    $end            reduce using rule 13 (cuerpo -> funColecciones .)
    DLLAVE          reduce using rule 13 (cuerpo -> funColecciones .)
    RETURN          reduce using rule 13 (cuerpo -> funColecciones .)


state 14

    (14) cuerpo -> expLogicas .

    ID              reduce using rule 14 (cuerpo -> expLogicas .)
    PRINT           reduce using rule 14 (cuerpo -> expLogicas .)
    PRINTLN         reduce using rule 14 (cuerpo -> expLogicas .)
    READLINE        reduce using rule 14 (cuerpo -> expLogicas .)
    NEGATION        reduce using rule 14 (cuerpo -> expLogicas .)
    FUN             reduce using rule 14 (cuerpo -> expLogicas .)
    IF              reduce using rule 14 (cuerpo -> expLogicas .)
    VAR             reduce using rule 14 (cuerpo -> expLogicas .)
    VAL             reduce using rule 14 (cuerpo -> expLogicas .)
    ENTERO          reduce using rule 14 (cuerpo -> expLogicas .)
    DECIMAL         reduce using rule 14 (cuerpo -> expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 14 (cuerpo -> expLogicas .)
    DOUBLE          reduce using rule 14 (cuerpo -> expLogicas .)
    MAPOF           reduce using rule 14 (cuerpo -> expLogicas .)
    TRUE            reduce using rule 14 (cuerpo -> expLogicas .)
    FALSE           reduce using rule 14 (cuerpo -> expLogicas .)
    LISTOF          reduce using rule 14 (cuerpo -> expLogicas .)
    SETOF           reduce using rule 14 (cuerpo -> expLogicas .)
    $end            reduce using rule 14 (cuerpo -> expLogicas .)
    DLLAVE          reduce using rule 14 (cuerpo -> expLogicas .)
    RETURN          reduce using rule 14 (cuerpo -> expLogicas .)


state 15

    (15) cuerpo -> fun .

    ID              reduce using rule 15 (cuerpo -> fun .)
    PRINT           reduce using rule 15 (cuerpo -> fun .)
    PRINTLN         reduce using rule 15 (cuerpo -> fun .)
    READLINE        reduce using rule 15 (cuerpo -> fun .)
    NEGATION        reduce using rule 15 (cuerpo -> fun .)
    FUN             reduce using rule 15 (cuerpo -> fun .)
    IF              reduce using rule 15 (cuerpo -> fun .)
    VAR             reduce using rule 15 (cuerpo -> fun .)
    VAL             reduce using rule 15 (cuerpo -> fun .)
    ENTERO          reduce using rule 15 (cuerpo -> fun .)
    DECIMAL         reduce using rule 15 (cuerpo -> fun .)
    CADENA_DE_CARACTERES reduce using rule 15 (cuerpo -> fun .)
    DOUBLE          reduce using rule 15 (cuerpo -> fun .)
    MAPOF           reduce using rule 15 (cuerpo -> fun .)
    TRUE            reduce using rule 15 (cuerpo -> fun .)
    FALSE           reduce using rule 15 (cuerpo -> fun .)
    LISTOF          reduce using rule 15 (cuerpo -> fun .)
    SETOF           reduce using rule 15 (cuerpo -> fun .)
    $end            reduce using rule 15 (cuerpo -> fun .)
    DLLAVE          reduce using rule 15 (cuerpo -> fun .)
    RETURN          reduce using rule 15 (cuerpo -> fun .)


state 16

    (16) cuerpo -> if .

    ID              reduce using rule 16 (cuerpo -> if .)
    PRINT           reduce using rule 16 (cuerpo -> if .)
    PRINTLN         reduce using rule 16 (cuerpo -> if .)
    READLINE        reduce using rule 16 (cuerpo -> if .)
    NEGATION        reduce using rule 16 (cuerpo -> if .)
    FUN             reduce using rule 16 (cuerpo -> if .)
    IF              reduce using rule 16 (cuerpo -> if .)
    VAR             reduce using rule 16 (cuerpo -> if .)
    VAL             reduce using rule 16 (cuerpo -> if .)
    ENTERO          reduce using rule 16 (cuerpo -> if .)
    DECIMAL         reduce using rule 16 (cuerpo -> if .)
    CADENA_DE_CARACTERES reduce using rule 16 (cuerpo -> if .)
    DOUBLE          reduce using rule 16 (cuerpo -> if .)
    MAPOF           reduce using rule 16 (cuerpo -> if .)
    TRUE            reduce using rule 16 (cuerpo -> if .)
    FALSE           reduce using rule 16 (cuerpo -> if .)
    LISTOF          reduce using rule 16 (cuerpo -> if .)
    SETOF           reduce using rule 16 (cuerpo -> if .)
    $end            reduce using rule 16 (cuerpo -> if .)
    DLLAVE          reduce using rule 16 (cuerpo -> if .)
    RETURN          reduce using rule 16 (cuerpo -> if .)


state 17

    (40) iniVariable -> variable . ID tipoDeDato
    (41) iniVariable -> variable . ID EQUALS valor
    (42) iniVariable -> variable . ID EQUALS valorBoolean
    (43) iniVariable -> variable . ID EQUALS expLogicas
    (44) iniVariable -> variable . ID EQUALS expresionRelacional
    (95) readline -> variable . ID EQUALS READLINE IPAR DPAR
    (81) list -> variable . ID EQUALS LISTOF IPAR listElementos DPAR
    (80) conjuntos -> variable . ID EQUALS SETOF IPAR listElementos DPAR
    (74) tupla -> variable . IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (71) maps -> variable . ID EQUALS MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 48
    IPAR            shift and go to state 49


state 18

    (108) expresion -> ID .
    (110) expresion -> ID . operadorMat expresion
    (96) firstAndCap -> ID . PUNTO FIRST IPAR DPAR
    (97) firstAndCap -> ID . PUNTO CAPITALIZE IPAR DPAR
    (114) elementoRelacional -> ID .
    (59) indexCol -> ID . ICOR ENTERO DCOR
    (60) indexCol -> ID . ICOR ID DCOR
    (61) slice -> ID . PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (62) size -> ID . PUNTO SIZE
    (64) isEmpty -> ID . PUNTO ISEMPTY IPAR DPAR
    (68) funMap -> ID . PUNTO KEYS
    (69) funMap -> ID . PUNTO VALUES
    (66) getMap -> ID . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (125) boolID -> ID .
    (116) operadorMat -> . PLUS
    (117) operadorMat -> . MINUS
    (118) operadorMat -> . TIMES
    (119) operadorMat -> . DIVIDE

    ID              reduce using rule 108 (expresion -> ID .)
    PRINT           reduce using rule 108 (expresion -> ID .)
    PRINTLN         reduce using rule 108 (expresion -> ID .)
    READLINE        reduce using rule 108 (expresion -> ID .)
    NEGATION        reduce using rule 108 (expresion -> ID .)
    FUN             reduce using rule 108 (expresion -> ID .)
    IF              reduce using rule 108 (expresion -> ID .)
    VAR             reduce using rule 108 (expresion -> ID .)
    VAL             reduce using rule 108 (expresion -> ID .)
    ENTERO          reduce using rule 108 (expresion -> ID .)
    DECIMAL         reduce using rule 108 (expresion -> ID .)
    CADENA_DE_CARACTERES reduce using rule 108 (expresion -> ID .)
    DOUBLE          reduce using rule 108 (expresion -> ID .)
    MAPOF           reduce using rule 108 (expresion -> ID .)
    TRUE            reduce using rule 108 (expresion -> ID .)
    FALSE           reduce using rule 108 (expresion -> ID .)
    LISTOF          reduce using rule 108 (expresion -> ID .)
    SETOF           reduce using rule 108 (expresion -> ID .)
    $end            reduce using rule 108 (expresion -> ID .)
    DLLAVE          reduce using rule 108 (expresion -> ID .)
    RETURN          reduce using rule 108 (expresion -> ID .)
    PUNTO           shift and go to state 51
