Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    COMA            reduce using rule 25 (tipos -> INT .)
    DPAR            reduce using rule 25 (tipos -> INT .)
    ILLAVE          reduce using rule 25 (tipos -> INT .)


state 216

    (26) tipos -> DOUBLE .

    COMA            reduce using rule 26 (tipos -> DOUBLE .)
    DPAR            reduce using rule 26 (tipos -> DOUBLE .)
    ILLAVE          reduce using rule 26 (tipos -> DOUBLE .)


state 217

    (27) tipos -> BOOLEAN .

    COMA            reduce using rule 27 (tipos -> BOOLEAN .)
    DPAR            reduce using rule 27 (tipos -> BOOLEAN .)
    ILLAVE          reduce using rule 27 (tipos -> BOOLEAN .)


state 218

    (28) tipos -> STRING .

    COMA            reduce using rule 28 (tipos -> STRING .)
    DPAR            reduce using rule 28 (tipos -> STRING .)
    ILLAVE          reduce using rule 28 (tipos -> STRING .)


state 219

    (14) fun -> FUN ID IPAR DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 234


state 220

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 235


state 221

    (15) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . iniVariable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . expresionRelacional
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . readline
    (6) algoritmo -> . firstAndCap
    (7) algoritmo -> . list
    (8) algoritmo -> . conjuntos
    (9) algoritmo -> . tupla
    (10) algoritmo -> . maps
    (11) algoritmo -> . funColecciones
    (12) algoritmo -> . expLogicas
    (13) algoritmo -> . fun
    (29) iniVariable -> . variable ID tipoDeDato
    (30) iniVariable -> . variable ID EQUALS valor
    (31) iniVariable -> . variable ID EQUALS valorBoolean
    (32) iniVariable -> . variable ID EQUALS expLogicas
    (33) iniVariable -> . variable ID EQUALS expresionRelacional
    (96) expresion -> . valor
    (97) expresion -> . ID
    (98) expresion -> . valor operadorMat expresion
    (99) expresion -> . ID operadorMat expresion
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (34) imprimir -> . PRINT IPAR elementosPrint DPAR
    (35) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (83) readline -> . READLINE IPAR DPAR
    (84) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (85) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (86) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (70) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (69) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (63) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (60) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (42) funColecciones -> . indexCol
    (43) funColecciones -> . slice
    (44) funColecciones -> . size
    (45) funColecciones -> . isEmpty
    (46) funColecciones -> . funMap
    (47) funColecciones -> . getMap
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (14) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (81) variable -> . VAR
    (82) variable -> . VAL
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (48) indexCol -> . ID ICOR ENTERO DCOR
    (49) indexCol -> . ID ICOR ID DCOR
    (50) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (51) size -> . ID PUNTO SIZE
    (52) size -> . coleccion PUNTO SIZE
    (53) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (54) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (57) funMap -> . ID PUNTO KEYS
    (58) funMap -> . ID PUNTO VALUES
    (59) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (55) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (56) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (93) coleccion -> . LISTOF IPAR listElementos DPAR
    (94) coleccion -> . SETOF IPAR listElementos DPAR
    (95) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 16
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    READLINE        shift and go to state 22
    NEGATION        shift and go to state 33
    FUN             shift and go to state 34
    VAR             shift and go to state 35
    VAL             shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40
    MAPOF           shift and go to state 25
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LISTOF          shift and go to state 23
    SETOF           shift and go to state 24

    algoritmo                      shift and go to state 236
    iniVariable                    shift and go to state 2
    expresion                      shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    variable                       shift and go to state 15
    valor                          shift and go to state 17
    valorBoolean                   shift and go to state 18
    elementoRelacional             shift and go to state 19
    indexCol                       shift and go to state 26
    slice                          shift and go to state 27
    size                           shift and go to state 28
    isEmpty                        shift and go to state 29
    funMap                         shift and go to state 30
    getMap                         shift and go to state 31
    boolID                         shift and go to state 32
    coleccion                      shift and go to state 41

state 222

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS . tipos ILLAVE algoritmo RETURN return DLLAVE
    (25) tipos -> . INT
    (26) tipos -> . DOUBLE
    (27) tipos -> . BOOLEAN
    (28) tipos -> . STRING

    INT             shift and go to state 215
    DOUBLE          shift and go to state 216
    BOOLEAN         shift and go to state 217
    STRING          shift and go to state 218

    tipos                          shift and go to state 237

state 223

    (18) fun -> FUN ID IPAR entrada_fun DPAR EQUALS . return
    (19) return -> . expLogicas
    (20) return -> . expresion
    (21) return -> . valorBoolean
    (22) return -> . expresionRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (96) expresion -> . valor
    (97) expresion -> . ID
    (98) expresion -> . valor operadorMat expresion
    (99) expresion -> . ID operadorMat expresion
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean

    NEGATION        shift and go to state 33
    ID              shift and go to state 238
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40

    return                         shift and go to state 239
    expLogicas                     shift and go to state 240
    expresion                      shift and go to state 241
    valorBoolean                   shift and go to state 242
    expresionRelacional            shift and go to state 243
    boolID                         shift and go to state 32
    valor                          shift and go to state 17
    elementoRelacional             shift and go to state 19

state 224

    (70) list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .

    $end            reduce using rule 70 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 70 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 70 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)


state 225

    (69) conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .

    $end            reduce using rule 69 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 69 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 69 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)


state 226

    (60) maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .

    $end            reduce using rule 60 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DLLAVE          reduce using rule 60 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    RETURN          reduce using rule 60 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)


state 227

    (63) tupla -> variable IPAR ID COMA ID DPAR EQUALS . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    PAIR            shift and go to state 244


state 228

    (50) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO . ENTERO DPAR

    ENTERO          shift and go to state 245


state 229

    (56) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 246


state 230

    (62) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .

    DPAR            reduce using rule 62 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .)


state 231

    (67) tuplaElemento -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 247


state 232

    (68) tuplaElemento -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 248


state 233

    (24) entrada_fun -> ID DOSPUNTOS tipos COMA . entrada_fun
    (23) entrada_fun -> . ID DOSPUNTOS tipos
    (24) entrada_fun -> . ID DOSPUNTOS tipos COMA entrada_fun

    ID              shift and go to state 157

    entrada_fun                    shift and go to state 249

state 234

    (14) fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .

    $end            reduce using rule 14 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 14 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 14 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)


state 235

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE . algoritmo RETURN return DLLAVE
    (1) algoritmo -> . iniVariable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . expresionRelacional
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . readline
    (6) algoritmo -> . firstAndCap
    (7) algoritmo -> . list
    (8) algoritmo -> . conjuntos
    (9) algoritmo -> . tupla
    (10) algoritmo -> . maps
    (11) algoritmo -> . funColecciones
    (12) algoritmo -> . expLogicas
    (13) algoritmo -> . fun
    (29) iniVariable -> . variable ID tipoDeDato
    (30) iniVariable -> . variable ID EQUALS valor
    (31) iniVariable -> . variable ID EQUALS valorBoolean
    (32) iniVariable -> . variable ID EQUALS expLogicas
    (33) iniVariable -> . variable ID EQUALS expresionRelacional
    (96) expresion -> . valor
    (97) expresion -> . ID
    (98) expresion -> . valor operadorMat expresion
    (99) expresion -> . ID operadorMat expresion
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (34) imprimir -> . PRINT IPAR elementosPrint DPAR
    (35) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (83) readline -> . READLINE IPAR DPAR
    (84) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (85) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (86) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (70) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (69) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (63) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (60) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (42) funColecciones -> . indexCol
    (43) funColecciones -> . slice
    (44) funColecciones -> . size
    (45) funColecciones -> . isEmpty
    (46) funColecciones -> . funMap
    (47) funColecciones -> . getMap
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (14) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (81) variable -> . VAR
    (82) variable -> . VAL
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (48) indexCol -> . ID ICOR ENTERO DCOR
    (49) indexCol -> . ID ICOR ID DCOR
    (50) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (51) size -> . ID PUNTO SIZE
    (52) size -> . coleccion PUNTO SIZE
    (53) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (54) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (57) funMap -> . ID PUNTO KEYS
    (58) funMap -> . ID PUNTO VALUES
    (59) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (55) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (56) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (93) coleccion -> . LISTOF IPAR listElementos DPAR
    (94) coleccion -> . SETOF IPAR listElementos DPAR
    (95) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 16
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    READLINE        shift and go to state 22
    NEGATION        shift and go to state 33
    FUN             shift and go to state 34
    VAR             shift and go to state 35
    VAL             shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40
    MAPOF           shift and go to state 25
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LISTOF          shift and go to state 23
    SETOF           shift and go to state 24

    algoritmo                      shift and go to state 250
    iniVariable                    shift and go to state 2
    expresion                      shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    variable                       shift and go to state 15
    valor                          shift and go to state 17
    valorBoolean                   shift and go to state 18
    elementoRelacional             shift and go to state 19
    indexCol                       shift and go to state 26
    slice                          shift and go to state 27
    size                           shift and go to state 28
    isEmpty                        shift and go to state 29
    funMap                         shift and go to state 30
    getMap                         shift and go to state 31
    boolID                         shift and go to state 32
    coleccion                      shift and go to state 41

state 236

    (15) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 251


state 237

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 252


state 238

    (97) expresion -> ID .
    (99) expresion -> ID . operadorMat expresion
    (114) boolID -> ID .
    (103) elementoRelacional -> ID .
    (105) operadorMat -> . PLUS
    (106) operadorMat -> . MINUS
    (107) operadorMat -> . TIMES
    (108) operadorMat -> . DIVIDE

    $end            reduce using rule 97 (expresion -> ID .)
    DLLAVE          reduce using rule 97 (expresion -> ID .)
    RETURN          reduce using rule 97 (expresion -> ID .)
    AND             reduce using rule 114 (boolID -> ID .)
    OR              reduce using rule 114 (boolID -> ID .)
    EQUAL           reduce using rule 103 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 103 (elementoRelacional -> ID .)
    LARGE           reduce using rule 103 (elementoRelacional -> ID .)
    SMALL           reduce using rule 103 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 103 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 103 (elementoRelacional -> ID .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

    operadorMat                    shift and go to state 46

state 239

    (18) fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .

    $end            reduce using rule 18 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DLLAVE          reduce using rule 18 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    RETURN          reduce using rule 18 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)


state 240

    (19) return -> expLogicas .

    $end            reduce using rule 19 (return -> expLogicas .)
    DLLAVE          reduce using rule 19 (return -> expLogicas .)
    RETURN          reduce using rule 19 (return -> expLogicas .)


state 241

    (20) return -> expresion .

    $end            reduce using rule 20 (return -> expresion .)
    DLLAVE          reduce using rule 20 (return -> expresion .)
    RETURN          reduce using rule 20 (return -> expresion .)


state 242

    (21) return -> valorBoolean .
    (115) boolID -> valorBoolean .
    (104) elementoRelacional -> valorBoolean .

    $end            reduce using rule 21 (return -> valorBoolean .)
    DLLAVE          reduce using rule 21 (return -> valorBoolean .)
    RETURN          reduce using rule 21 (return -> valorBoolean .)
    AND             reduce using rule 115 (boolID -> valorBoolean .)
    OR              reduce using rule 115 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)


state 243

    (22) return -> expresionRelacional .

    $end            reduce using rule 22 (return -> expresionRelacional .)
    DLLAVE          reduce using rule 22 (return -> expresionRelacional .)
    RETURN          reduce using rule 22 (return -> expresionRelacional .)


state 244

    (63) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR . IPAR tuplaElemento COMA tuplaElemento DPAR

    IPAR            shift and go to state 253


state 245

    (50) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO . DPAR

    DPAR            shift and go to state 254


state 246

    (56) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 255


state 247

    (67) tuplaElemento -> LISTOF IPAR listElementos DPAR .

    COMA            reduce using rule 67 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 67 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)


state 248

    (68) tuplaElemento -> SETOF IPAR listElementos DPAR .

    COMA            reduce using rule 68 (tuplaElemento -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 68 (tuplaElemento -> SETOF IPAR listElementos DPAR .)


state 249

    (24) entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun .

    DPAR            reduce using rule 24 (entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun .)


state 250

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo . RETURN return DLLAVE

    RETURN          shift and go to state 256


state 251

    (15) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .

    $end            reduce using rule 15 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 15 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 15 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)


state 252

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE . algoritmo RETURN return DLLAVE
    (1) algoritmo -> . iniVariable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . expresionRelacional
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . readline
    (6) algoritmo -> . firstAndCap
    (7) algoritmo -> . list
    (8) algoritmo -> . conjuntos
    (9) algoritmo -> . tupla
    (10) algoritmo -> . maps
    (11) algoritmo -> . funColecciones
    (12) algoritmo -> . expLogicas
    (13) algoritmo -> . fun
    (29) iniVariable -> . variable ID tipoDeDato
    (30) iniVariable -> . variable ID EQUALS valor
    (31) iniVariable -> . variable ID EQUALS valorBoolean
    (32) iniVariable -> . variable ID EQUALS expLogicas
    (33) iniVariable -> . variable ID EQUALS expresionRelacional
    (96) expresion -> . valor
    (97) expresion -> . ID
    (98) expresion -> . valor operadorMat expresion
    (99) expresion -> . ID operadorMat expresion
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (34) imprimir -> . PRINT IPAR elementosPrint DPAR
    (35) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (83) readline -> . READLINE IPAR DPAR
    (84) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (85) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (86) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (70) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (69) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (63) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (60) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (42) funColecciones -> . indexCol
    (43) funColecciones -> . slice
    (44) funColecciones -> . size
    (45) funColecciones -> . isEmpty
    (46) funColecciones -> . funMap
    (47) funColecciones -> . getMap
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (14) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (81) variable -> . VAR
    (82) variable -> . VAL
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (48) indexCol -> . ID ICOR ENTERO DCOR
    (49) indexCol -> . ID ICOR ID DCOR
    (50) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (51) size -> . ID PUNTO SIZE
    (52) size -> . coleccion PUNTO SIZE
    (53) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (54) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (57) funMap -> . ID PUNTO KEYS
    (58) funMap -> . ID PUNTO VALUES
    (59) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (55) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (56) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (93) coleccion -> . LISTOF IPAR listElementos DPAR
    (94) coleccion -> . SETOF IPAR listElementos DPAR
    (95) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 16
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    READLINE        shift and go to state 22
    NEGATION        shift and go to state 33
    FUN             shift and go to state 34
    VAR             shift and go to state 35
    VAL             shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40
    MAPOF           shift and go to state 25
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LISTOF          shift and go to state 23
    SETOF           shift and go to state 24

    algoritmo                      shift and go to state 257
    iniVariable                    shift and go to state 2
    expresion                      shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    variable                       shift and go to state 15
    valor                          shift and go to state 17
    valorBoolean                   shift and go to state 18
    elementoRelacional             shift and go to state 19
    indexCol                       shift and go to state 26
    slice                          shift and go to state 27
    size                           shift and go to state 28
    isEmpty                        shift and go to state 29
    funMap                         shift and go to state 30
    getMap                         shift and go to state 31
    boolID                         shift and go to state 32
    coleccion                      shift and go to state 41

state 253

    (63) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR . tuplaElemento COMA tuplaElemento DPAR
    (64) tuplaElemento -> . valor
    (65) tuplaElemento -> . ID
    (66) tuplaElemento -> . valorBoolean
    (67) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (68) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE

    ID              shift and go to state 184
    LISTOF          shift and go to state 186
    SETOF           shift and go to state 187
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    tuplaElemento                  shift and go to state 258
    valor                          shift and go to state 183
    valorBoolean                   shift and go to state 185

state 254

    (50) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .

