Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    SETOF           reduce using rule 3 (cuerpo -> iniVariable .)
    $end            reduce using rule 3 (cuerpo -> iniVariable .)
    DLLAVE          reduce using rule 3 (cuerpo -> iniVariable .)
    RETURN          reduce using rule 3 (cuerpo -> iniVariable .)


state 4

    (4) cuerpo -> expresionRelacional .

    ID              reduce using rule 4 (cuerpo -> expresionRelacional .)
    PRINT           reduce using rule 4 (cuerpo -> expresionRelacional .)
    PRINTLN         reduce using rule 4 (cuerpo -> expresionRelacional .)
    READLINE        reduce using rule 4 (cuerpo -> expresionRelacional .)
    NEGATION        reduce using rule 4 (cuerpo -> expresionRelacional .)
    FUN             reduce using rule 4 (cuerpo -> expresionRelacional .)
    IF              reduce using rule 4 (cuerpo -> expresionRelacional .)
    FOR             reduce using rule 4 (cuerpo -> expresionRelacional .)
    WHILE           reduce using rule 4 (cuerpo -> expresionRelacional .)
    ENTERO          reduce using rule 4 (cuerpo -> expresionRelacional .)
    DECIMAL         reduce using rule 4 (cuerpo -> expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 4 (cuerpo -> expresionRelacional .)
    VAR             reduce using rule 4 (cuerpo -> expresionRelacional .)
    VAL             reduce using rule 4 (cuerpo -> expresionRelacional .)
    MAPOF           reduce using rule 4 (cuerpo -> expresionRelacional .)
    TRUE            reduce using rule 4 (cuerpo -> expresionRelacional .)
    FALSE           reduce using rule 4 (cuerpo -> expresionRelacional .)
    LISTOF          reduce using rule 4 (cuerpo -> expresionRelacional .)
    SETOF           reduce using rule 4 (cuerpo -> expresionRelacional .)
    $end            reduce using rule 4 (cuerpo -> expresionRelacional .)
    DLLAVE          reduce using rule 4 (cuerpo -> expresionRelacional .)
    RETURN          reduce using rule 4 (cuerpo -> expresionRelacional .)


state 5

    (5) cuerpo -> imprimir .

    ID              reduce using rule 5 (cuerpo -> imprimir .)
    PRINT           reduce using rule 5 (cuerpo -> imprimir .)
    PRINTLN         reduce using rule 5 (cuerpo -> imprimir .)
    READLINE        reduce using rule 5 (cuerpo -> imprimir .)
    NEGATION        reduce using rule 5 (cuerpo -> imprimir .)
    FUN             reduce using rule 5 (cuerpo -> imprimir .)
    IF              reduce using rule 5 (cuerpo -> imprimir .)
    FOR             reduce using rule 5 (cuerpo -> imprimir .)
    WHILE           reduce using rule 5 (cuerpo -> imprimir .)
    ENTERO          reduce using rule 5 (cuerpo -> imprimir .)
    DECIMAL         reduce using rule 5 (cuerpo -> imprimir .)
    CADENA_DE_CARACTERES reduce using rule 5 (cuerpo -> imprimir .)
    VAR             reduce using rule 5 (cuerpo -> imprimir .)
    VAL             reduce using rule 5 (cuerpo -> imprimir .)
    MAPOF           reduce using rule 5 (cuerpo -> imprimir .)
    TRUE            reduce using rule 5 (cuerpo -> imprimir .)
    FALSE           reduce using rule 5 (cuerpo -> imprimir .)
    LISTOF          reduce using rule 5 (cuerpo -> imprimir .)
    SETOF           reduce using rule 5 (cuerpo -> imprimir .)
    $end            reduce using rule 5 (cuerpo -> imprimir .)
    DLLAVE          reduce using rule 5 (cuerpo -> imprimir .)
    RETURN          reduce using rule 5 (cuerpo -> imprimir .)


state 6

    (6) cuerpo -> readline .

    ID              reduce using rule 6 (cuerpo -> readline .)
    PRINT           reduce using rule 6 (cuerpo -> readline .)
    PRINTLN         reduce using rule 6 (cuerpo -> readline .)
    READLINE        reduce using rule 6 (cuerpo -> readline .)
    NEGATION        reduce using rule 6 (cuerpo -> readline .)
    FUN             reduce using rule 6 (cuerpo -> readline .)
    IF              reduce using rule 6 (cuerpo -> readline .)
    FOR             reduce using rule 6 (cuerpo -> readline .)
    WHILE           reduce using rule 6 (cuerpo -> readline .)
    ENTERO          reduce using rule 6 (cuerpo -> readline .)
    DECIMAL         reduce using rule 6 (cuerpo -> readline .)
    CADENA_DE_CARACTERES reduce using rule 6 (cuerpo -> readline .)
    VAR             reduce using rule 6 (cuerpo -> readline .)
    VAL             reduce using rule 6 (cuerpo -> readline .)
    MAPOF           reduce using rule 6 (cuerpo -> readline .)
    TRUE            reduce using rule 6 (cuerpo -> readline .)
    FALSE           reduce using rule 6 (cuerpo -> readline .)
    LISTOF          reduce using rule 6 (cuerpo -> readline .)
    SETOF           reduce using rule 6 (cuerpo -> readline .)
    $end            reduce using rule 6 (cuerpo -> readline .)
    DLLAVE          reduce using rule 6 (cuerpo -> readline .)
    RETURN          reduce using rule 6 (cuerpo -> readline .)


state 7

    (7) cuerpo -> firstAndCap .

    ID              reduce using rule 7 (cuerpo -> firstAndCap .)
    PRINT           reduce using rule 7 (cuerpo -> firstAndCap .)
    PRINTLN         reduce using rule 7 (cuerpo -> firstAndCap .)
    READLINE        reduce using rule 7 (cuerpo -> firstAndCap .)
    NEGATION        reduce using rule 7 (cuerpo -> firstAndCap .)
    FUN             reduce using rule 7 (cuerpo -> firstAndCap .)
    IF              reduce using rule 7 (cuerpo -> firstAndCap .)
    FOR             reduce using rule 7 (cuerpo -> firstAndCap .)
    WHILE           reduce using rule 7 (cuerpo -> firstAndCap .)
    ENTERO          reduce using rule 7 (cuerpo -> firstAndCap .)
    DECIMAL         reduce using rule 7 (cuerpo -> firstAndCap .)
    CADENA_DE_CARACTERES reduce using rule 7 (cuerpo -> firstAndCap .)
    VAR             reduce using rule 7 (cuerpo -> firstAndCap .)
    VAL             reduce using rule 7 (cuerpo -> firstAndCap .)
    MAPOF           reduce using rule 7 (cuerpo -> firstAndCap .)
    TRUE            reduce using rule 7 (cuerpo -> firstAndCap .)
    FALSE           reduce using rule 7 (cuerpo -> firstAndCap .)
    LISTOF          reduce using rule 7 (cuerpo -> firstAndCap .)
    SETOF           reduce using rule 7 (cuerpo -> firstAndCap .)
    $end            reduce using rule 7 (cuerpo -> firstAndCap .)
    DLLAVE          reduce using rule 7 (cuerpo -> firstAndCap .)
    RETURN          reduce using rule 7 (cuerpo -> firstAndCap .)


state 8

    (8) cuerpo -> list .

    ID              reduce using rule 8 (cuerpo -> list .)
    PRINT           reduce using rule 8 (cuerpo -> list .)
    PRINTLN         reduce using rule 8 (cuerpo -> list .)
    READLINE        reduce using rule 8 (cuerpo -> list .)
    NEGATION        reduce using rule 8 (cuerpo -> list .)
    FUN             reduce using rule 8 (cuerpo -> list .)
    IF              reduce using rule 8 (cuerpo -> list .)
    FOR             reduce using rule 8 (cuerpo -> list .)
    WHILE           reduce using rule 8 (cuerpo -> list .)
    ENTERO          reduce using rule 8 (cuerpo -> list .)
    DECIMAL         reduce using rule 8 (cuerpo -> list .)
    CADENA_DE_CARACTERES reduce using rule 8 (cuerpo -> list .)
    VAR             reduce using rule 8 (cuerpo -> list .)
    VAL             reduce using rule 8 (cuerpo -> list .)
    MAPOF           reduce using rule 8 (cuerpo -> list .)
    TRUE            reduce using rule 8 (cuerpo -> list .)
    FALSE           reduce using rule 8 (cuerpo -> list .)
    LISTOF          reduce using rule 8 (cuerpo -> list .)
    SETOF           reduce using rule 8 (cuerpo -> list .)
    $end            reduce using rule 8 (cuerpo -> list .)
    DLLAVE          reduce using rule 8 (cuerpo -> list .)
    RETURN          reduce using rule 8 (cuerpo -> list .)


state 9

    (9) cuerpo -> conjuntos .

    ID              reduce using rule 9 (cuerpo -> conjuntos .)
    PRINT           reduce using rule 9 (cuerpo -> conjuntos .)
    PRINTLN         reduce using rule 9 (cuerpo -> conjuntos .)
    READLINE        reduce using rule 9 (cuerpo -> conjuntos .)
    NEGATION        reduce using rule 9 (cuerpo -> conjuntos .)
    FUN             reduce using rule 9 (cuerpo -> conjuntos .)
    IF              reduce using rule 9 (cuerpo -> conjuntos .)
    FOR             reduce using rule 9 (cuerpo -> conjuntos .)
    WHILE           reduce using rule 9 (cuerpo -> conjuntos .)
    ENTERO          reduce using rule 9 (cuerpo -> conjuntos .)
    DECIMAL         reduce using rule 9 (cuerpo -> conjuntos .)
    CADENA_DE_CARACTERES reduce using rule 9 (cuerpo -> conjuntos .)
    VAR             reduce using rule 9 (cuerpo -> conjuntos .)
    VAL             reduce using rule 9 (cuerpo -> conjuntos .)
    MAPOF           reduce using rule 9 (cuerpo -> conjuntos .)
    TRUE            reduce using rule 9 (cuerpo -> conjuntos .)
    FALSE           reduce using rule 9 (cuerpo -> conjuntos .)
    LISTOF          reduce using rule 9 (cuerpo -> conjuntos .)
    SETOF           reduce using rule 9 (cuerpo -> conjuntos .)
    $end            reduce using rule 9 (cuerpo -> conjuntos .)
    DLLAVE          reduce using rule 9 (cuerpo -> conjuntos .)
    RETURN          reduce using rule 9 (cuerpo -> conjuntos .)


state 10

    (10) cuerpo -> tupla .

    ID              reduce using rule 10 (cuerpo -> tupla .)
    PRINT           reduce using rule 10 (cuerpo -> tupla .)
    PRINTLN         reduce using rule 10 (cuerpo -> tupla .)
    READLINE        reduce using rule 10 (cuerpo -> tupla .)
    NEGATION        reduce using rule 10 (cuerpo -> tupla .)
    FUN             reduce using rule 10 (cuerpo -> tupla .)
    IF              reduce using rule 10 (cuerpo -> tupla .)
    FOR             reduce using rule 10 (cuerpo -> tupla .)
    WHILE           reduce using rule 10 (cuerpo -> tupla .)
    ENTERO          reduce using rule 10 (cuerpo -> tupla .)
    DECIMAL         reduce using rule 10 (cuerpo -> tupla .)
    CADENA_DE_CARACTERES reduce using rule 10 (cuerpo -> tupla .)
    VAR             reduce using rule 10 (cuerpo -> tupla .)
    VAL             reduce using rule 10 (cuerpo -> tupla .)
    MAPOF           reduce using rule 10 (cuerpo -> tupla .)
    TRUE            reduce using rule 10 (cuerpo -> tupla .)
    FALSE           reduce using rule 10 (cuerpo -> tupla .)
    LISTOF          reduce using rule 10 (cuerpo -> tupla .)
    SETOF           reduce using rule 10 (cuerpo -> tupla .)
    $end            reduce using rule 10 (cuerpo -> tupla .)
    DLLAVE          reduce using rule 10 (cuerpo -> tupla .)
    RETURN          reduce using rule 10 (cuerpo -> tupla .)


state 11

    (11) cuerpo -> maps .

    ID              reduce using rule 11 (cuerpo -> maps .)
    PRINT           reduce using rule 11 (cuerpo -> maps .)
    PRINTLN         reduce using rule 11 (cuerpo -> maps .)
    READLINE        reduce using rule 11 (cuerpo -> maps .)
    NEGATION        reduce using rule 11 (cuerpo -> maps .)
    FUN             reduce using rule 11 (cuerpo -> maps .)
    IF              reduce using rule 11 (cuerpo -> maps .)
    FOR             reduce using rule 11 (cuerpo -> maps .)
    WHILE           reduce using rule 11 (cuerpo -> maps .)
    ENTERO          reduce using rule 11 (cuerpo -> maps .)
    DECIMAL         reduce using rule 11 (cuerpo -> maps .)
    CADENA_DE_CARACTERES reduce using rule 11 (cuerpo -> maps .)
    VAR             reduce using rule 11 (cuerpo -> maps .)
    VAL             reduce using rule 11 (cuerpo -> maps .)
    MAPOF           reduce using rule 11 (cuerpo -> maps .)
    TRUE            reduce using rule 11 (cuerpo -> maps .)
    FALSE           reduce using rule 11 (cuerpo -> maps .)
    LISTOF          reduce using rule 11 (cuerpo -> maps .)
    SETOF           reduce using rule 11 (cuerpo -> maps .)
    $end            reduce using rule 11 (cuerpo -> maps .)
    DLLAVE          reduce using rule 11 (cuerpo -> maps .)
    RETURN          reduce using rule 11 (cuerpo -> maps .)


state 12

    (12) cuerpo -> funColecciones .

    ID              reduce using rule 12 (cuerpo -> funColecciones .)
    PRINT           reduce using rule 12 (cuerpo -> funColecciones .)
    PRINTLN         reduce using rule 12 (cuerpo -> funColecciones .)
    READLINE        reduce using rule 12 (cuerpo -> funColecciones .)
    NEGATION        reduce using rule 12 (cuerpo -> funColecciones .)
    FUN             reduce using rule 12 (cuerpo -> funColecciones .)
    IF              reduce using rule 12 (cuerpo -> funColecciones .)
    FOR             reduce using rule 12 (cuerpo -> funColecciones .)
    WHILE           reduce using rule 12 (cuerpo -> funColecciones .)
    ENTERO          reduce using rule 12 (cuerpo -> funColecciones .)
    DECIMAL         reduce using rule 12 (cuerpo -> funColecciones .)
    CADENA_DE_CARACTERES reduce using rule 12 (cuerpo -> funColecciones .)
    VAR             reduce using rule 12 (cuerpo -> funColecciones .)
    VAL             reduce using rule 12 (cuerpo -> funColecciones .)
    MAPOF           reduce using rule 12 (cuerpo -> funColecciones .)
    TRUE            reduce using rule 12 (cuerpo -> funColecciones .)
    FALSE           reduce using rule 12 (cuerpo -> funColecciones .)
    LISTOF          reduce using rule 12 (cuerpo -> funColecciones .)
    SETOF           reduce using rule 12 (cuerpo -> funColecciones .)
    $end            reduce using rule 12 (cuerpo -> funColecciones .)
    DLLAVE          reduce using rule 12 (cuerpo -> funColecciones .)
    RETURN          reduce using rule 12 (cuerpo -> funColecciones .)


state 13

    (13) cuerpo -> expLogicas .

    ID              reduce using rule 13 (cuerpo -> expLogicas .)
    PRINT           reduce using rule 13 (cuerpo -> expLogicas .)
    PRINTLN         reduce using rule 13 (cuerpo -> expLogicas .)
    READLINE        reduce using rule 13 (cuerpo -> expLogicas .)
    NEGATION        reduce using rule 13 (cuerpo -> expLogicas .)
    FUN             reduce using rule 13 (cuerpo -> expLogicas .)
    IF              reduce using rule 13 (cuerpo -> expLogicas .)
    FOR             reduce using rule 13 (cuerpo -> expLogicas .)
    WHILE           reduce using rule 13 (cuerpo -> expLogicas .)
    ENTERO          reduce using rule 13 (cuerpo -> expLogicas .)
    DECIMAL         reduce using rule 13 (cuerpo -> expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 13 (cuerpo -> expLogicas .)
    VAR             reduce using rule 13 (cuerpo -> expLogicas .)
    VAL             reduce using rule 13 (cuerpo -> expLogicas .)
    MAPOF           reduce using rule 13 (cuerpo -> expLogicas .)
    TRUE            reduce using rule 13 (cuerpo -> expLogicas .)
    FALSE           reduce using rule 13 (cuerpo -> expLogicas .)
    LISTOF          reduce using rule 13 (cuerpo -> expLogicas .)
    SETOF           reduce using rule 13 (cuerpo -> expLogicas .)
    $end            reduce using rule 13 (cuerpo -> expLogicas .)
    DLLAVE          reduce using rule 13 (cuerpo -> expLogicas .)
    RETURN          reduce using rule 13 (cuerpo -> expLogicas .)


state 14

    (14) cuerpo -> fun .

    ID              reduce using rule 14 (cuerpo -> fun .)
    PRINT           reduce using rule 14 (cuerpo -> fun .)
    PRINTLN         reduce using rule 14 (cuerpo -> fun .)
    READLINE        reduce using rule 14 (cuerpo -> fun .)
    NEGATION        reduce using rule 14 (cuerpo -> fun .)
    FUN             reduce using rule 14 (cuerpo -> fun .)
    IF              reduce using rule 14 (cuerpo -> fun .)
    FOR             reduce using rule 14 (cuerpo -> fun .)
    WHILE           reduce using rule 14 (cuerpo -> fun .)
    ENTERO          reduce using rule 14 (cuerpo -> fun .)
    DECIMAL         reduce using rule 14 (cuerpo -> fun .)
    CADENA_DE_CARACTERES reduce using rule 14 (cuerpo -> fun .)
    VAR             reduce using rule 14 (cuerpo -> fun .)
    VAL             reduce using rule 14 (cuerpo -> fun .)
    MAPOF           reduce using rule 14 (cuerpo -> fun .)
    TRUE            reduce using rule 14 (cuerpo -> fun .)
    FALSE           reduce using rule 14 (cuerpo -> fun .)
    LISTOF          reduce using rule 14 (cuerpo -> fun .)
    SETOF           reduce using rule 14 (cuerpo -> fun .)
    $end            reduce using rule 14 (cuerpo -> fun .)
    DLLAVE          reduce using rule 14 (cuerpo -> fun .)
