Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    DPAR            reduce using rule 27 (tipos -> STRING .)
    ILLAVE          reduce using rule 27 (tipos -> STRING .)


state 219

    (14) fun -> FUN ID IPAR DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 233


state 220

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos . ILLAVE algoritmo return DLLAVE

    ILLAVE          shift and go to state 234


state 221

    (15) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . iniVariable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . expresionRelacional
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . readline
    (6) algoritmo -> . firstAndCap
    (7) algoritmo -> . list
    (8) algoritmo -> . conjuntos
    (9) algoritmo -> . tupla
    (10) algoritmo -> . maps
    (11) algoritmo -> . funColecciones
    (12) algoritmo -> . expLogicas
    (13) algoritmo -> . fun
    (28) iniVariable -> . variable ID tipoDeDato
    (29) iniVariable -> . variable ID EQUALS valor
    (30) iniVariable -> . variable ID EQUALS valorBoolean
    (31) iniVariable -> . variable ID EQUALS expLogicas
    (32) iniVariable -> . variable ID EQUALS expresionRelacional
    (95) expresion -> . valor
    (96) expresion -> . ID
    (97) expresion -> . valor operadorMat expresion
    (98) expresion -> . ID operadorMat expresion
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (33) imprimir -> . PRINT IPAR elementosPrint DPAR
    (34) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (82) readline -> . READLINE IPAR DPAR
    (83) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (84) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (85) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (69) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (68) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (62) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (59) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (41) funColecciones -> . indexCol
    (42) funColecciones -> . slice
    (43) funColecciones -> . size
    (44) funColecciones -> . isEmpty
    (45) funColecciones -> . funMap
    (46) funColecciones -> . getMap
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (14) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (80) variable -> . VAR
    (81) variable -> . VAL
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (47) indexCol -> . ID ICOR ENTERO DCOR
    (48) indexCol -> . ID ICOR ID DCOR
    (49) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (50) size -> . ID PUNTO SIZE
    (51) size -> . coleccion PUNTO SIZE
    (52) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (53) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (56) funMap -> . ID PUNTO KEYS
    (57) funMap -> . ID PUNTO VALUES
    (58) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (54) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (55) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (92) coleccion -> . LISTOF IPAR listElementos DPAR
    (93) coleccion -> . SETOF IPAR listElementos DPAR
    (94) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 16
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    READLINE        shift and go to state 22
    NEGATION        shift and go to state 33
    FUN             shift and go to state 34
    VAR             shift and go to state 35
    VAL             shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40
    MAPOF           shift and go to state 25
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LISTOF          shift and go to state 23
    SETOF           shift and go to state 24

    algoritmo                      shift and go to state 235
    iniVariable                    shift and go to state 2
    expresion                      shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    variable                       shift and go to state 15
    valor                          shift and go to state 17
    valorBoolean                   shift and go to state 18
    elementoRelacional             shift and go to state 19
    indexCol                       shift and go to state 26
    slice                          shift and go to state 27
    size                           shift and go to state 28
    isEmpty                        shift and go to state 29
    funMap                         shift and go to state 30
    getMap                         shift and go to state 31
    boolID                         shift and go to state 32
    coleccion                      shift and go to state 41

state 222

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS . tipos ILLAVE algoritmo return DLLAVE
    (24) tipos -> . INT
    (25) tipos -> . DOUBLE
    (26) tipos -> . BOOLEAN
    (27) tipos -> . STRING

    INT             shift and go to state 215
    DOUBLE          shift and go to state 216
    BOOLEAN         shift and go to state 217
    STRING          shift and go to state 218

    tipos                          shift and go to state 236

state 223

    (69) list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .

    $end            reduce using rule 69 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 69 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 69 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)


state 224

    (68) conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .

    $end            reduce using rule 68 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 68 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 68 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)


state 225

    (59) maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .

    $end            reduce using rule 59 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DLLAVE          reduce using rule 59 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    RETURN          reduce using rule 59 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)


state 226

    (62) tupla -> variable IPAR ID COMA ID DPAR EQUALS . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    PAIR            shift and go to state 237


state 227

    (49) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO . ENTERO DPAR

    ENTERO          shift and go to state 238


state 228

    (55) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 239


state 229

    (61) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .

    DPAR            reduce using rule 61 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .)


state 230

    (66) tuplaElemento -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 240


state 231

    (67) tuplaElemento -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 241


state 232

    (23) entrada_fun -> ID DOSPUNTOS tipos COMA . entrada_fun
    (22) entrada_fun -> . ID DOSPUNTOS tipos
    (23) entrada_fun -> . ID DOSPUNTOS tipos COMA entrada_fun

    ID              shift and go to state 157

    entrada_fun                    shift and go to state 242

state 233

    (14) fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .

    $end            reduce using rule 14 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 14 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 14 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)


state 234

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE . algoritmo return DLLAVE
    (1) algoritmo -> . iniVariable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . expresionRelacional
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . readline
    (6) algoritmo -> . firstAndCap
    (7) algoritmo -> . list
    (8) algoritmo -> . conjuntos
    (9) algoritmo -> . tupla
    (10) algoritmo -> . maps
    (11) algoritmo -> . funColecciones
    (12) algoritmo -> . expLogicas
    (13) algoritmo -> . fun
    (28) iniVariable -> . variable ID tipoDeDato
    (29) iniVariable -> . variable ID EQUALS valor
    (30) iniVariable -> . variable ID EQUALS valorBoolean
    (31) iniVariable -> . variable ID EQUALS expLogicas
    (32) iniVariable -> . variable ID EQUALS expresionRelacional
    (95) expresion -> . valor
    (96) expresion -> . ID
    (97) expresion -> . valor operadorMat expresion
    (98) expresion -> . ID operadorMat expresion
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (33) imprimir -> . PRINT IPAR elementosPrint DPAR
    (34) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (82) readline -> . READLINE IPAR DPAR
    (83) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (84) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (85) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (69) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (68) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (62) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (59) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (41) funColecciones -> . indexCol
    (42) funColecciones -> . slice
    (43) funColecciones -> . size
    (44) funColecciones -> . isEmpty
    (45) funColecciones -> . funMap
    (46) funColecciones -> . getMap
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (14) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (80) variable -> . VAR
    (81) variable -> . VAL
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (47) indexCol -> . ID ICOR ENTERO DCOR
    (48) indexCol -> . ID ICOR ID DCOR
    (49) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (50) size -> . ID PUNTO SIZE
    (51) size -> . coleccion PUNTO SIZE
    (52) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (53) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (56) funMap -> . ID PUNTO KEYS
    (57) funMap -> . ID PUNTO VALUES
    (58) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (54) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (55) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (92) coleccion -> . LISTOF IPAR listElementos DPAR
    (93) coleccion -> . SETOF IPAR listElementos DPAR
    (94) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 16
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    READLINE        shift and go to state 22
    NEGATION        shift and go to state 33
    FUN             shift and go to state 34
    VAR             shift and go to state 35
    VAL             shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40
    MAPOF           shift and go to state 25
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LISTOF          shift and go to state 23
    SETOF           shift and go to state 24

    algoritmo                      shift and go to state 243
    iniVariable                    shift and go to state 2
    expresion                      shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    variable                       shift and go to state 15
    valor                          shift and go to state 17
    valorBoolean                   shift and go to state 18
    elementoRelacional             shift and go to state 19
    indexCol                       shift and go to state 26
    slice                          shift and go to state 27
    size                           shift and go to state 28
    isEmpty                        shift and go to state 29
    funMap                         shift and go to state 30
    getMap                         shift and go to state 31
    boolID                         shift and go to state 32
    coleccion                      shift and go to state 41

state 235

    (15) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 244


state 236

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos . ILLAVE algoritmo return DLLAVE

    ILLAVE          shift and go to state 245


state 237

    (62) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR . IPAR tuplaElemento COMA tuplaElemento DPAR

    IPAR            shift and go to state 246


state 238

    (49) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO . DPAR

    DPAR            shift and go to state 247


state 239

    (55) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 248


state 240

    (66) tuplaElemento -> LISTOF IPAR listElementos DPAR .

    COMA            reduce using rule 66 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 66 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)


state 241

    (67) tuplaElemento -> SETOF IPAR listElementos DPAR .

    COMA            reduce using rule 67 (tuplaElemento -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 67 (tuplaElemento -> SETOF IPAR listElementos DPAR .)


state 242

    (23) entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun .

    DPAR            reduce using rule 23 (entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun .)


state 243

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo . return DLLAVE
    (18) return -> . RETURN expLogicas
    (19) return -> . RETURN expresion
    (20) return -> . RETURN valorBoolean
    (21) return -> . RETURN expresionRelacional

    RETURN          shift and go to state 250

    return                         shift and go to state 249

state 244

    (15) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .

    $end            reduce using rule 15 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 15 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 15 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)


state 245

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE . algoritmo return DLLAVE
    (1) algoritmo -> . iniVariable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . expresionRelacional
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . readline
    (6) algoritmo -> . firstAndCap
    (7) algoritmo -> . list
    (8) algoritmo -> . conjuntos
    (9) algoritmo -> . tupla
    (10) algoritmo -> . maps
    (11) algoritmo -> . funColecciones
    (12) algoritmo -> . expLogicas
    (13) algoritmo -> . fun
    (28) iniVariable -> . variable ID tipoDeDato
    (29) iniVariable -> . variable ID EQUALS valor
    (30) iniVariable -> . variable ID EQUALS valorBoolean
    (31) iniVariable -> . variable ID EQUALS expLogicas
    (32) iniVariable -> . variable ID EQUALS expresionRelacional
    (95) expresion -> . valor
    (96) expresion -> . ID
    (97) expresion -> . valor operadorMat expresion
    (98) expresion -> . ID operadorMat expresion
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (33) imprimir -> . PRINT IPAR elementosPrint DPAR
    (34) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (82) readline -> . READLINE IPAR DPAR
    (83) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (84) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (85) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (69) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (68) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (62) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (59) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (41) funColecciones -> . indexCol
    (42) funColecciones -> . slice
    (43) funColecciones -> . size
    (44) funColecciones -> . isEmpty
    (45) funColecciones -> . funMap
    (46) funColecciones -> . getMap
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (14) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (80) variable -> . VAR
    (81) variable -> . VAL
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (47) indexCol -> . ID ICOR ENTERO DCOR
    (48) indexCol -> . ID ICOR ID DCOR
    (49) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (50) size -> . ID PUNTO SIZE
    (51) size -> . coleccion PUNTO SIZE
    (52) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (53) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (56) funMap -> . ID PUNTO KEYS
    (57) funMap -> . ID PUNTO VALUES
    (58) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (54) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (55) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (92) coleccion -> . LISTOF IPAR listElementos DPAR
    (93) coleccion -> . SETOF IPAR listElementos DPAR
    (94) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 16
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    READLINE        shift and go to state 22
    NEGATION        shift and go to state 33
    FUN             shift and go to state 34
    VAR             shift and go to state 35
    VAL             shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40
    MAPOF           shift and go to state 25
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LISTOF          shift and go to state 23
    SETOF           shift and go to state 24

    algoritmo                      shift and go to state 251
    iniVariable                    shift and go to state 2
    expresion                      shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    variable                       shift and go to state 15
    valor                          shift and go to state 17
    valorBoolean                   shift and go to state 18
    elementoRelacional             shift and go to state 19
    indexCol                       shift and go to state 26
    slice                          shift and go to state 27
    size                           shift and go to state 28
    isEmpty                        shift and go to state 29
    funMap                         shift and go to state 30
    getMap                         shift and go to state 31
    boolID                         shift and go to state 32
    coleccion                      shift and go to state 41

state 246

    (62) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR . tuplaElemento COMA tuplaElemento DPAR
    (63) tuplaElemento -> . valor
    (64) tuplaElemento -> . ID
    (65) tuplaElemento -> . valorBoolean
    (66) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (67) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE

    ID              shift and go to state 184
    LISTOF          shift and go to state 186
    SETOF           shift and go to state 187
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    tuplaElemento                  shift and go to state 252
    valor                          shift and go to state 183
    valorBoolean                   shift and go to state 185

state 247

    (49) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .

    $end            reduce using rule 49 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)
    DPAR            reduce using rule 49 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)
    DLLAVE          reduce using rule 49 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)
    RETURN          reduce using rule 49 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)


state 248

    (55) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .

    $end            reduce using rule 55 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DPAR            reduce using rule 55 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DLLAVE          reduce using rule 55 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    RETURN          reduce using rule 55 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)


state 249

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return . DLLAVE

    DLLAVE          shift and go to state 253


state 250

    (18) return -> RETURN . expLogicas
    (19) return -> RETURN . expresion
    (20) return -> RETURN . valorBoolean
    (21) return -> RETURN . expresionRelacional
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (95) expresion -> . valor
    (96) expresion -> . ID
    (97) expresion -> . valor operadorMat expresion
    (98) expresion -> . ID operadorMat expresion
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean

    NEGATION        shift and go to state 33
    ID              shift and go to state 258
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40

    expLogicas                     shift and go to state 254
    expresion                      shift and go to state 255
    valorBoolean                   shift and go to state 256
    expresionRelacional            shift and go to state 257
    boolID                         shift and go to state 32
    valor                          shift and go to state 17
    elementoRelacional             shift and go to state 19

state 251

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo . return DLLAVE
    (18) return -> . RETURN expLogicas
    (19) return -> . RETURN expresion
    (20) return -> . RETURN valorBoolean
    (21) return -> . RETURN expresionRelacional

    RETURN          shift and go to state 250

    return                         shift and go to state 259

state 252

    (62) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento . COMA tuplaElemento DPAR

    COMA            shift and go to state 260


state 253

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE .

    $end            reduce using rule 16 (fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE .)
    DLLAVE          reduce using rule 16 (fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE .)
    RETURN          reduce using rule 16 (fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE .)


state 254

    (18) return -> RETURN expLogicas .

    DLLAVE          reduce using rule 18 (return -> RETURN expLogicas .)


state 255

    (19) return -> RETURN expresion .

    DLLAVE          reduce using rule 19 (return -> RETURN expresion .)


state 256

    (20) return -> RETURN valorBoolean .
    (114) boolID -> valorBoolean .
    (103) elementoRelacional -> valorBoolean .

    DLLAVE          reduce using rule 20 (return -> RETURN valorBoolean .)
    AND             reduce using rule 114 (boolID -> valorBoolean .)
    OR              reduce using rule 114 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 103 (elementoRelacional -> valorBoolean .)


state 257

    (21) return -> RETURN expresionRelacional .

    DLLAVE          reduce using rule 21 (return -> RETURN expresionRelacional .)


state 258

    (96) expresion -> ID .
    (98) expresion -> ID . operadorMat expresion
    (113) boolID -> ID .
    (102) elementoRelacional -> ID .
    (104) operadorMat -> . PLUS
    (105) operadorMat -> . MINUS
    (106) operadorMat -> . TIMES
    (107) operadorMat -> . DIVIDE

    DLLAVE          reduce using rule 96 (expresion -> ID .)
    AND             reduce using rule 113 (boolID -> ID .)
