Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    CADENA_DE_CARACTERES reduce using rule 8 (cuerpo -> firstAndCap .)
    DOUBLE          reduce using rule 8 (cuerpo -> firstAndCap .)
    MAPOF           reduce using rule 8 (cuerpo -> firstAndCap .)
    TRUE            reduce using rule 8 (cuerpo -> firstAndCap .)
    FALSE           reduce using rule 8 (cuerpo -> firstAndCap .)
    LISTOF          reduce using rule 8 (cuerpo -> firstAndCap .)
    SETOF           reduce using rule 8 (cuerpo -> firstAndCap .)
    $end            reduce using rule 8 (cuerpo -> firstAndCap .)
    DLLAVE          reduce using rule 8 (cuerpo -> firstAndCap .)
    RETURN          reduce using rule 8 (cuerpo -> firstAndCap .)


state 9

    (9) cuerpo -> list .

    ID              reduce using rule 9 (cuerpo -> list .)
    PRINT           reduce using rule 9 (cuerpo -> list .)
    PRINTLN         reduce using rule 9 (cuerpo -> list .)
    READLINE        reduce using rule 9 (cuerpo -> list .)
    NEGATION        reduce using rule 9 (cuerpo -> list .)
    FUN             reduce using rule 9 (cuerpo -> list .)
    VAR             reduce using rule 9 (cuerpo -> list .)
    VAL             reduce using rule 9 (cuerpo -> list .)
    ENTERO          reduce using rule 9 (cuerpo -> list .)
    DECIMAL         reduce using rule 9 (cuerpo -> list .)
    CADENA_DE_CARACTERES reduce using rule 9 (cuerpo -> list .)
    DOUBLE          reduce using rule 9 (cuerpo -> list .)
    MAPOF           reduce using rule 9 (cuerpo -> list .)
    TRUE            reduce using rule 9 (cuerpo -> list .)
    FALSE           reduce using rule 9 (cuerpo -> list .)
    LISTOF          reduce using rule 9 (cuerpo -> list .)
    SETOF           reduce using rule 9 (cuerpo -> list .)
    $end            reduce using rule 9 (cuerpo -> list .)
    DLLAVE          reduce using rule 9 (cuerpo -> list .)
    RETURN          reduce using rule 9 (cuerpo -> list .)


state 10

    (10) cuerpo -> conjuntos .

    ID              reduce using rule 10 (cuerpo -> conjuntos .)
    PRINT           reduce using rule 10 (cuerpo -> conjuntos .)
    PRINTLN         reduce using rule 10 (cuerpo -> conjuntos .)
    READLINE        reduce using rule 10 (cuerpo -> conjuntos .)
    NEGATION        reduce using rule 10 (cuerpo -> conjuntos .)
    FUN             reduce using rule 10 (cuerpo -> conjuntos .)
    VAR             reduce using rule 10 (cuerpo -> conjuntos .)
    VAL             reduce using rule 10 (cuerpo -> conjuntos .)
    ENTERO          reduce using rule 10 (cuerpo -> conjuntos .)
    DECIMAL         reduce using rule 10 (cuerpo -> conjuntos .)
    CADENA_DE_CARACTERES reduce using rule 10 (cuerpo -> conjuntos .)
    DOUBLE          reduce using rule 10 (cuerpo -> conjuntos .)
    MAPOF           reduce using rule 10 (cuerpo -> conjuntos .)
    TRUE            reduce using rule 10 (cuerpo -> conjuntos .)
    FALSE           reduce using rule 10 (cuerpo -> conjuntos .)
    LISTOF          reduce using rule 10 (cuerpo -> conjuntos .)
    SETOF           reduce using rule 10 (cuerpo -> conjuntos .)
    $end            reduce using rule 10 (cuerpo -> conjuntos .)
    DLLAVE          reduce using rule 10 (cuerpo -> conjuntos .)
    RETURN          reduce using rule 10 (cuerpo -> conjuntos .)


state 11

    (11) cuerpo -> tupla .

    ID              reduce using rule 11 (cuerpo -> tupla .)
    PRINT           reduce using rule 11 (cuerpo -> tupla .)
    PRINTLN         reduce using rule 11 (cuerpo -> tupla .)
    READLINE        reduce using rule 11 (cuerpo -> tupla .)
    NEGATION        reduce using rule 11 (cuerpo -> tupla .)
    FUN             reduce using rule 11 (cuerpo -> tupla .)
    VAR             reduce using rule 11 (cuerpo -> tupla .)
    VAL             reduce using rule 11 (cuerpo -> tupla .)
    ENTERO          reduce using rule 11 (cuerpo -> tupla .)
    DECIMAL         reduce using rule 11 (cuerpo -> tupla .)
    CADENA_DE_CARACTERES reduce using rule 11 (cuerpo -> tupla .)
    DOUBLE          reduce using rule 11 (cuerpo -> tupla .)
    MAPOF           reduce using rule 11 (cuerpo -> tupla .)
    TRUE            reduce using rule 11 (cuerpo -> tupla .)
    FALSE           reduce using rule 11 (cuerpo -> tupla .)
    LISTOF          reduce using rule 11 (cuerpo -> tupla .)
    SETOF           reduce using rule 11 (cuerpo -> tupla .)
    $end            reduce using rule 11 (cuerpo -> tupla .)
    DLLAVE          reduce using rule 11 (cuerpo -> tupla .)
    RETURN          reduce using rule 11 (cuerpo -> tupla .)


state 12

    (12) cuerpo -> maps .

    ID              reduce using rule 12 (cuerpo -> maps .)
    PRINT           reduce using rule 12 (cuerpo -> maps .)
    PRINTLN         reduce using rule 12 (cuerpo -> maps .)
    READLINE        reduce using rule 12 (cuerpo -> maps .)
    NEGATION        reduce using rule 12 (cuerpo -> maps .)
    FUN             reduce using rule 12 (cuerpo -> maps .)
    VAR             reduce using rule 12 (cuerpo -> maps .)
    VAL             reduce using rule 12 (cuerpo -> maps .)
    ENTERO          reduce using rule 12 (cuerpo -> maps .)
    DECIMAL         reduce using rule 12 (cuerpo -> maps .)
    CADENA_DE_CARACTERES reduce using rule 12 (cuerpo -> maps .)
    DOUBLE          reduce using rule 12 (cuerpo -> maps .)
    MAPOF           reduce using rule 12 (cuerpo -> maps .)
    TRUE            reduce using rule 12 (cuerpo -> maps .)
    FALSE           reduce using rule 12 (cuerpo -> maps .)
    LISTOF          reduce using rule 12 (cuerpo -> maps .)
    SETOF           reduce using rule 12 (cuerpo -> maps .)
    $end            reduce using rule 12 (cuerpo -> maps .)
    DLLAVE          reduce using rule 12 (cuerpo -> maps .)
    RETURN          reduce using rule 12 (cuerpo -> maps .)


state 13

    (13) cuerpo -> funColecciones .

    ID              reduce using rule 13 (cuerpo -> funColecciones .)
    PRINT           reduce using rule 13 (cuerpo -> funColecciones .)
    PRINTLN         reduce using rule 13 (cuerpo -> funColecciones .)
    READLINE        reduce using rule 13 (cuerpo -> funColecciones .)
    NEGATION        reduce using rule 13 (cuerpo -> funColecciones .)
    FUN             reduce using rule 13 (cuerpo -> funColecciones .)
    VAR             reduce using rule 13 (cuerpo -> funColecciones .)
    VAL             reduce using rule 13 (cuerpo -> funColecciones .)
    ENTERO          reduce using rule 13 (cuerpo -> funColecciones .)
    DECIMAL         reduce using rule 13 (cuerpo -> funColecciones .)
    CADENA_DE_CARACTERES reduce using rule 13 (cuerpo -> funColecciones .)
    DOUBLE          reduce using rule 13 (cuerpo -> funColecciones .)
    MAPOF           reduce using rule 13 (cuerpo -> funColecciones .)
    TRUE            reduce using rule 13 (cuerpo -> funColecciones .)
    FALSE           reduce using rule 13 (cuerpo -> funColecciones .)
    LISTOF          reduce using rule 13 (cuerpo -> funColecciones .)
    SETOF           reduce using rule 13 (cuerpo -> funColecciones .)
    $end            reduce using rule 13 (cuerpo -> funColecciones .)
    DLLAVE          reduce using rule 13 (cuerpo -> funColecciones .)
    RETURN          reduce using rule 13 (cuerpo -> funColecciones .)


state 14

    (14) cuerpo -> expLogicas .

    ID              reduce using rule 14 (cuerpo -> expLogicas .)
    PRINT           reduce using rule 14 (cuerpo -> expLogicas .)
    PRINTLN         reduce using rule 14 (cuerpo -> expLogicas .)
    READLINE        reduce using rule 14 (cuerpo -> expLogicas .)
    NEGATION        reduce using rule 14 (cuerpo -> expLogicas .)
    FUN             reduce using rule 14 (cuerpo -> expLogicas .)
    VAR             reduce using rule 14 (cuerpo -> expLogicas .)
    VAL             reduce using rule 14 (cuerpo -> expLogicas .)
    ENTERO          reduce using rule 14 (cuerpo -> expLogicas .)
    DECIMAL         reduce using rule 14 (cuerpo -> expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 14 (cuerpo -> expLogicas .)
    DOUBLE          reduce using rule 14 (cuerpo -> expLogicas .)
    MAPOF           reduce using rule 14 (cuerpo -> expLogicas .)
    TRUE            reduce using rule 14 (cuerpo -> expLogicas .)
    FALSE           reduce using rule 14 (cuerpo -> expLogicas .)
    LISTOF          reduce using rule 14 (cuerpo -> expLogicas .)
    SETOF           reduce using rule 14 (cuerpo -> expLogicas .)
    $end            reduce using rule 14 (cuerpo -> expLogicas .)
    DLLAVE          reduce using rule 14 (cuerpo -> expLogicas .)
    RETURN          reduce using rule 14 (cuerpo -> expLogicas .)


state 15

    (15) cuerpo -> fun .

    ID              reduce using rule 15 (cuerpo -> fun .)
    PRINT           reduce using rule 15 (cuerpo -> fun .)
    PRINTLN         reduce using rule 15 (cuerpo -> fun .)
    READLINE        reduce using rule 15 (cuerpo -> fun .)
    NEGATION        reduce using rule 15 (cuerpo -> fun .)
    FUN             reduce using rule 15 (cuerpo -> fun .)
    VAR             reduce using rule 15 (cuerpo -> fun .)
    VAL             reduce using rule 15 (cuerpo -> fun .)
    ENTERO          reduce using rule 15 (cuerpo -> fun .)
    DECIMAL         reduce using rule 15 (cuerpo -> fun .)
    CADENA_DE_CARACTERES reduce using rule 15 (cuerpo -> fun .)
    DOUBLE          reduce using rule 15 (cuerpo -> fun .)
    MAPOF           reduce using rule 15 (cuerpo -> fun .)
    TRUE            reduce using rule 15 (cuerpo -> fun .)
    FALSE           reduce using rule 15 (cuerpo -> fun .)
    LISTOF          reduce using rule 15 (cuerpo -> fun .)
    SETOF           reduce using rule 15 (cuerpo -> fun .)
    $end            reduce using rule 15 (cuerpo -> fun .)
    DLLAVE          reduce using rule 15 (cuerpo -> fun .)
    RETURN          reduce using rule 15 (cuerpo -> fun .)


state 16

    (31) iniVariable -> variable . ID tipoDeDato
    (32) iniVariable -> variable . ID EQUALS valor
    (33) iniVariable -> variable . ID EQUALS valorBoolean
    (34) iniVariable -> variable . ID EQUALS expLogicas
    (35) iniVariable -> variable . ID EQUALS expresionRelacional
    (86) readline -> variable . ID EQUALS READLINE IPAR DPAR
    (72) list -> variable . ID EQUALS LISTOF IPAR listElementos DPAR
    (71) conjuntos -> variable . ID EQUALS SETOF IPAR listElementos DPAR
    (65) tupla -> variable . IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (62) maps -> variable . ID EQUALS MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 46
    IPAR            shift and go to state 47


state 17

    (99) expresion -> ID .
    (101) expresion -> ID . operadorMat expresion
    (87) firstAndCap -> ID . PUNTO FIRST IPAR DPAR
    (88) firstAndCap -> ID . PUNTO CAPITALIZE IPAR DPAR
    (105) elementoRelacional -> ID .
    (50) indexCol -> ID . ICOR ENTERO DCOR
    (51) indexCol -> ID . ICOR ID DCOR
    (52) slice -> ID . PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (53) size -> ID . PUNTO SIZE
    (55) isEmpty -> ID . PUNTO ISEMPTY IPAR DPAR
    (59) funMap -> ID . PUNTO KEYS
    (60) funMap -> ID . PUNTO VALUES
    (57) getMap -> ID . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (116) boolID -> ID .
    (107) operadorMat -> . PLUS
    (108) operadorMat -> . MINUS
    (109) operadorMat -> . TIMES
    (110) operadorMat -> . DIVIDE

    ID              reduce using rule 99 (expresion -> ID .)
    PRINT           reduce using rule 99 (expresion -> ID .)
    PRINTLN         reduce using rule 99 (expresion -> ID .)
    READLINE        reduce using rule 99 (expresion -> ID .)
    NEGATION        reduce using rule 99 (expresion -> ID .)
    FUN             reduce using rule 99 (expresion -> ID .)
    VAR             reduce using rule 99 (expresion -> ID .)
    VAL             reduce using rule 99 (expresion -> ID .)
    ENTERO          reduce using rule 99 (expresion -> ID .)
    DECIMAL         reduce using rule 99 (expresion -> ID .)
    CADENA_DE_CARACTERES reduce using rule 99 (expresion -> ID .)
    DOUBLE          reduce using rule 99 (expresion -> ID .)
    MAPOF           reduce using rule 99 (expresion -> ID .)
    TRUE            reduce using rule 99 (expresion -> ID .)
    FALSE           reduce using rule 99 (expresion -> ID .)
    LISTOF          reduce using rule 99 (expresion -> ID .)
    SETOF           reduce using rule 99 (expresion -> ID .)
    $end            reduce using rule 99 (expresion -> ID .)
    DLLAVE          reduce using rule 99 (expresion -> ID .)
    RETURN          reduce using rule 99 (expresion -> ID .)
    PUNTO           shift and go to state 49
    EQUAL           reduce using rule 105 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 105 (elementoRelacional -> ID .)
    LARGE           reduce using rule 105 (elementoRelacional -> ID .)
    SMALL           reduce using rule 105 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 105 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 105 (elementoRelacional -> ID .)
    ICOR            shift and go to state 50
    AND             reduce using rule 116 (boolID -> ID .)
    OR              reduce using rule 116 (boolID -> ID .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operadorMat                    shift and go to state 48

state 18

    (98) expresion -> valor .
    (100) expresion -> valor . operadorMat expresion
    (107) operadorMat -> . PLUS
    (108) operadorMat -> . MINUS
    (109) operadorMat -> . TIMES
    (110) operadorMat -> . DIVIDE

    ID              reduce using rule 98 (expresion -> valor .)
    PRINT           reduce using rule 98 (expresion -> valor .)
    PRINTLN         reduce using rule 98 (expresion -> valor .)
    READLINE        reduce using rule 98 (expresion -> valor .)
    NEGATION        reduce using rule 98 (expresion -> valor .)
    FUN             reduce using rule 98 (expresion -> valor .)
    VAR             reduce using rule 98 (expresion -> valor .)
    VAL             reduce using rule 98 (expresion -> valor .)
    ENTERO          reduce using rule 98 (expresion -> valor .)
    DECIMAL         reduce using rule 98 (expresion -> valor .)
    CADENA_DE_CARACTERES reduce using rule 98 (expresion -> valor .)
    DOUBLE          reduce using rule 98 (expresion -> valor .)
    MAPOF           reduce using rule 98 (expresion -> valor .)
    TRUE            reduce using rule 98 (expresion -> valor .)
    FALSE           reduce using rule 98 (expresion -> valor .)
    LISTOF          reduce using rule 98 (expresion -> valor .)
    SETOF           reduce using rule 98 (expresion -> valor .)
    $end            reduce using rule 98 (expresion -> valor .)
    DLLAVE          reduce using rule 98 (expresion -> valor .)
    RETURN          reduce using rule 98 (expresion -> valor .)
    DPAR            reduce using rule 98 (expresion -> valor .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operadorMat                    shift and go to state 55

state 19

    (106) elementoRelacional -> valorBoolean .
    (117) boolID -> valorBoolean .

    EQUAL           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    AND             reduce using rule 117 (boolID -> valorBoolean .)
    OR              reduce using rule 117 (boolID -> valorBoolean .)


state 20
